Virtual User Script started at: 16.11.2023 23:33:51
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
..\\lib.h(9):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\lib.h(9):     <head>\n
..\\lib.h(9):     <title>Welcome to Web Tours</title>\n
..\\lib.h(9):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\lib.h(9):     </head>\n
..\\lib.h(9):     <body bgcolor="#E0E7F1">\n
..\\lib.h(9):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
..\\lib.h(9):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
..\\lib.h(9):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
..\\lib.h(9):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>elmask</b>, to the Web Tour
..\\lib.h(9):     s reservation pages.<BR/>Using the menu to the left, you can search for new flights to boo
..\\lib.h(9):     k, \n
..\\lib.h(9):     or review/edit the flights already booked.  Don't forget to sign off when\n
..\\lib.h(9):     you're done!\n
..\\lib.h(9):     </blockquote>\n
..\\lib.h(9):     </body>\n
..\\lib.h(9):     </html>
..\\lib.h(9): t=3908ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
..\\lib.h(9): t=3910ms: 298-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
..\\lib.h(9):     HTTP/1.1 200 OK\r\n
..\\lib.h(9):     Date: Thu, 16 Nov 2023 20:33:54 GMT\r\n
..\\lib.h(9):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib.h(9):     Last-Modified: Tue, 07 Nov 2023 11:36:44 GMT\r\n
..\\lib.h(9):     ETag: "12000000038aef-2dd-6098e629d9ed1"\r\n
..\\lib.h(9):     Accept-Ranges: bytes\r\n
..\\lib.h(9):     Content-Length: 733\r\n
..\\lib.h(9):     Keep-Alive: timeout=5, max=99\r\n
..\\lib.h(9):     Connection: Keep-Alive\r\n
..\\lib.h(9):     Content-Type: image/gif\r\n
..\\lib.h(9):     \r\n
..\\lib.h(9): t=3911ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
..\\lib.h(9): t=3912ms: Request done "http://localhost:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
..\\lib.h(9): t=3912ms: Connected socket [4] from 127.0.0.1:4641 to 127.0.0.1:1080 in 9 ms  	[MsgId: MMSG-26000]
..\\lib.h(9): t=3912ms: 483-byte request headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
..\\lib.h(9):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
..\\lib.h(9):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\lib.h(9):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\lib.h(9):     Accept-Encoding: gzip, deflate\r\n
..\\lib.h(9):     Accept-Language: ru-RU\r\n
..\\lib.h(9):     Accept: */*\r\n
..\\lib.h(9):     Connection: Keep-Alive\r\n
..\\lib.h(9):     Host: localhost:1080\r\n
..\\lib.h(9):     Cookie: MSO=SID&1700166831; MTUserInfo=firstName&Elon&address2&San%20Francisco&username&el
..\\lib.h(9):     mask&hash&11&lastName&Mask%0A&address1&Silicon%20street%201&creditCard&&expDate&%0A\r\n
..\\lib.h(9):     \r\n
..\\lib.h(9): t=3913ms: Connected socket [5] from 127.0.0.1:4642 to 127.0.0.1:1080 in 9 ms  	[MsgId: MMSG-26000]
..\\lib.h(9): t=3913ms: 483-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
..\\lib.h(9):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
..\\lib.h(9):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\lib.h(9):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\lib.h(9):     Accept-Encoding: gzip, deflate\r\n
..\\lib.h(9):     Accept-Language: ru-RU\r\n
..\\lib.h(9):     Accept: */*\r\n
..\\lib.h(9):     Connection: Keep-Alive\r\n
..\\lib.h(9):     Host: localhost:1080\r\n
..\\lib.h(9):     Cookie: MSO=SID&1700166831; MTUserInfo=firstName&Elon&address2&San%20Francisco&username&el
..\\lib.h(9):     mask&hash&11&lastName&Mask%0A&address1&Silicon%20street%201&creditCard&&expDate&%0A\r\n
..\\lib.h(9):     \r\n
..\\lib.h(9): t=3914ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
..\\lib.h(9):     HTTP/1.1 200 OK\r\n
..\\lib.h(9):     Date: Thu, 16 Nov 2023 20:33:54 GMT\r\n
..\\lib.h(9):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib.h(9):     Last-Modified: Tue, 07 Nov 2023 11:36:44 GMT\r\n
..\\lib.h(9):     ETag: "e00000003895a-2b0-6098e629c43db"\r\n
..\\lib.h(9):     Accept-Ranges: bytes\r\n
..\\lib.h(9):     Content-Length: 688\r\n
..\\lib.h(9):     Keep-Alive: timeout=5, max=100\r\n
..\\lib.h(9):     Connection: Keep-Alive\r\n
..\\lib.h(9):     Content-Type: image/gif\r\n
..\\lib.h(9):     \r\n
..\\lib.h(9): t=3915ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
..\\lib.h(9): t=3915ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
..\\lib.h(9): t=3915ms: 299-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
..\\lib.h(9):     HTTP/1.1 200 OK\r\n
..\\lib.h(9):     Date: Thu, 16 Nov 2023 20:33:54 GMT\r\n
..\\lib.h(9):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib.h(9):     Last-Modified: Tue, 07 Nov 2023 11:36:44 GMT\r\n
..\\lib.h(9):     ETag: "170000000397b3-2ef-6098e62a05bea"\r\n
..\\lib.h(9):     Accept-Ranges: bytes\r\n
..\\lib.h(9):     Content-Length: 751\r\n
..\\lib.h(9):     Keep-Alive: timeout=5, max=100\r\n
..\\lib.h(9):     Connection: Keep-Alive\r\n
..\\lib.h(9):     Content-Type: image/gif\r\n
..\\lib.h(9):     \r\n
..\\lib.h(9): t=3916ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
..\\lib.h(9): t=3916ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
..\\lib.h(9): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
..\\lib.h(9): Registered web_reg_find successful for "Text=Welcome, <b>elmask</b>" (count=1)  	[MsgId: MMSG-26364]
..\\lib.h(9): web_submit_data("login.pl") was successful, 5781 body bytes, 2071 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\lib.h(26): Notify: Transaction "login" ended with a "Pass" status (Duration: 0,1620 Wasted Time: 0,0103).
Action.c(28): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(28): An unrecognized header ("Sec-Fetch-Mode") is being added  	[MsgId: MMSG-26595]
Action.c(28): "Sec-Fetch-Mode: navigate" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(28): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(29): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(29): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
Action.c(29): "Sec-Fetch-Dest: frame" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(29): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(30): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(30): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(30): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(30): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(31): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(31): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
Action.c(31): "Sec-Fetch-Site: same-origin" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(31): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(32): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(32): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(32): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(32): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(33): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(33): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(33): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(33): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(34): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
Action.c(34): An unrecognized header ("sec-ch-ua-mobile") is being added  	[MsgId: MMSG-26595]
Action.c(34): "sec-ch-ua-mobile: ?0" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(34): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
Action.c(36): lr_think_time: 3,00 seconds.
Action.c(38): Notify: Transaction "goto_itinerary" started.
Action.c(40): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(40): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(40): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(40): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(40): web_add_header("Origin") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(41): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(41): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(41): "Sec-Fetch-User: ?1" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(41): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(42): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(42): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(42): "Upgrade-Insecure-Requests: 1" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(42): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(44): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(44): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(48): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(48): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(54): web_url("Itinerary Button") started  	[MsgId: MMSG-26355]
Action.c(54): t=7180ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(54): t=7180ms: 701-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
Action.c(54):     GET /cgi-bin/welcome.pl?page=itinerary HTTP/1.1\r\n
Action.c(54):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(54):     Origin: http://localhost:1080\r\n
Action.c(54):     Origin: http://localhost:1080\r\n
Action.c(54):     Sec-Fetch-Mode: navigate\r\n
Action.c(54):     Sec-Fetch-Dest: frame\r\n
Action.c(54):     Sec-Fetch-Site: same-origin\r\n
Action.c(54):     Sec-Fetch-User: ?1\r\n
Action.c(54):     Upgrade-Insecure-Requests: 1\r\n
Action.c(54):     sec-ch-ua-mobile: ?0\r\n
Action.c(54):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(54):     Accept-Encoding: gzip, deflate\r\n
Action.c(54):     Accept-Language: ru-RU\r\n
Action.c(54):     Accept: */*\r\n
Action.c(54):     Connection: Keep-Alive\r\n
Action.c(54):     Host: localhost:1080\r\n
Action.c(54):     Cookie: MSO=SID&1700166831; MTUserInfo=firstName&Elon&address2&San%20Francisco&username&el
Action.c(54):     mask&hash&11&lastName&Mask%0A&address1&Silicon%20street%201&creditCard&&expDate&%0A\r\n
Action.c(54):     \r\n
Action.c(54): t=7222ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
Action.c(54):     HTTP/1.1 200 OK\r\n
Action.c(54):     Date: Thu, 16 Nov 2023 20:33:58 GMT\r\n
Action.c(54):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(54):     Keep-Alive: timeout=5, max=95\r\n
Action.c(54):     Connection: Keep-Alive\r\n
Action.c(54):     Transfer-Encoding: chunked\r\n
Action.c(54):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(54):     \r\n
Action.c(54): t=7224ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
Action.c(54):     24f\r\n
Action.c(54): t=7224ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
Action.c(54):     \r\n
Action.c(54): t=7225ms: 591-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
Action.c(54):     <!-- \n
Action.c(54):      User wants the intineraries.  Since user has already logged on,\n
Action.c(54):      we can give them the menu in the navbar.\n
Action.c(54):      --->\n
Action.c(54):     \n
Action.c(54):     <html>\n
Action.c(54):     <title>Web Tours</title>\n
Action.c(54):        <!-- Frame Set -->\n
Action.c(54):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(54):           <!-- Navigation Frame -->\n
Action.c(54):           <frame src="nav.pl?page=menu&in=itinerary" name="navbar" \n
Action.c(54):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(54):           <!-- Itinerary Frame -->\n
Action.c(54):           <frame src="itinerary.pl" name="info" \n
Action.c(54):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(54):        </frameset>\n
Action.c(54):     </html>\n
Action.c(54): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(54): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(54): t=7228ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
Action.c(54):     0\r\n
Action.c(54):     \r\n
Action.c(54): t=7228ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26000]
Action.c(54): t=7231ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(54): t=7231ms: 706-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
Action.c(54):     GET /cgi-bin/nav.pl?page=menu&in=itinerary HTTP/1.1\r\n
Action.c(54):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(54):     Origin: http://localhost:1080\r\n
Action.c(54):     Origin: http://localhost:1080\r\n
Action.c(54):     Sec-Fetch-Mode: navigate\r\n
Action.c(54):     Sec-Fetch-Dest: frame\r\n
Action.c(54):     Sec-Fetch-Site: same-origin\r\n
Action.c(54):     Sec-Fetch-User: ?1\r\n
Action.c(54):     Upgrade-Insecure-Requests: 1\r\n
Action.c(54):     sec-ch-ua-mobile: ?0\r\n
Action.c(54):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(54):     Accept-Encoding: gzip, deflate\r\n
Action.c(54):     Accept-Language: ru-RU\r\n
Action.c(54):     Accept: */*\r\n
Action.c(54):     Connection: Keep-Alive\r\n
Action.c(54):     Host: localhost:1080\r\n
Action.c(54):     Cookie: MSO=SID&1700166831; MTUserInfo=firstName&Elon&address2&San%20Francisco&username&el
Action.c(54):     mask&hash&11&lastName&Mask%0A&address1&Silicon%20street%201&creditCard&&expDate&%0A\r\n
Action.c(54):     \r\n
Action.c(54): t=7233ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(54): t=7233ms: 689-byte request headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(54):     GET /cgi-bin/itinerary.pl HTTP/1.1\r\n
Action.c(54):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(54):     Origin: http://localhost:1080\r\n
Action.c(54):     Origin: http://localhost:1080\r\n
Action.c(54):     Sec-Fetch-Mode: navigate\r\n
Action.c(54):     Sec-Fetch-Dest: frame\r\n
Action.c(54):     Sec-Fetch-Site: same-origin\r\n
Action.c(54):     Sec-Fetch-User: ?1\r\n
Action.c(54):     Upgrade-Insecure-Requests: 1\r\n
Action.c(54):     sec-ch-ua-mobile: ?0\r\n
Action.c(54):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(54):     Accept-Encoding: gzip, deflate\r\n
Action.c(54):     Accept-Language: ru-RU\r\n
Action.c(54):     Accept: */*\r\n
Action.c(54):     Connection: Keep-Alive\r\n
Action.c(54):     Host: localhost:1080\r\n
Action.c(54):     Cookie: MSO=SID&1700166831; MTUserInfo=firstName&Elon&address2&San%20Francisco&username&el
Action.c(54):     mask&hash&11&lastName&Mask%0A&address1&Silicon%20street%201&creditCard&&expDate&%0A\r\n
Action.c(54):     \r\n
Action.c(54): t=7290ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
Action.c(54):     HTTP/1.1 200 OK\r\n
Action.c(54):     Date: Thu, 16 Nov 2023 20:33:58 GMT\r\n
Action.c(54):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(54):     Expires: Wed, 15 Nov 2023 20:33:58 GMT\r\n
Action.c(54):     Keep-Alive: timeout=5, max=96\r\n
Action.c(54):     Connection: Keep-Alive\r\n
Action.c(54):     Transfer-Encoding: chunked\r\n
Action.c(54):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(54):     \r\n
Action.c(54): t=7291ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
Action.c(54):     5ca\r\n
Action.c(54): t=7291ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
Action.c(54):     \r\n
Action.c(54): t=7292ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
Action.c(54):     <!DOCTYPE html\n
Action.c(54):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(54):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(54):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(54):     <head>\n
Action.c(54):     <title>Web Tours Navigation Bar</title>\n
Action.c(54):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(54):     </head>\n
Action.c(54):     <body bgcolor="#E0E7F1">\n
Action.c(54):     \n
Action.c(54):     <style>\n
Action.c(54):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(54):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(54):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(54):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(54):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(54):     N: none}\n
Action.c(54):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(54):     CORATION: underline}\n
Action.c(54):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(54):     </style>\n
Action.c(54):     \n
Action.c(54):     <BR><BR><center>\n
Action.c(54):     \n
Action.c(54):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(54):     RC="/WebTours/images/flights.gif" \n
Action.c(54):     ALT="Search Flights Button"/></A>\n
Action.c(54):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(54):     WebTours/images/in_itinerary.gif" \n
Action.c(54):     ALT="Itinerary Button"/></A>\n
Action.c(54):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(54):     ours/images/home.gif" \n
Action.c(54):     ALT="Home Button"/></A>\n
Action.c(54):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(54):     es/signoff.gif" \n
Action.c(54):     ALT="SignOff Button"/></A></center>\n
Action.c(54):     \n
Action.c(54):     </body>\n
Action.c(54):     </html>\n
Action.c(54): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(54): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(54): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(54): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(54): t=7295ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
Action.c(54):     0\r\n
Action.c(54):     \r\n
Action.c(54): t=7296ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26000]
Action.c(54): t=7297ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(54): t=7297ms: 705-byte request headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=19)
Action.c(54):     GET /WebTours/images/in_itinerary.gif HTTP/1.1\r\n
Action.c(54):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(54):     Origin: http://localhost:1080\r\n
Action.c(54):     Origin: http://localhost:1080\r\n
Action.c(54):     Sec-Fetch-Mode: navigate\r\n
Action.c(54):     Sec-Fetch-Dest: frame\r\n
Action.c(54):     Sec-Fetch-Site: same-origin\r\n
Action.c(54):     Sec-Fetch-User: ?1\r\n
Action.c(54):     Upgrade-Insecure-Requests: 1\r\n
Action.c(54):     sec-ch-ua-mobile: ?0\r\n
Action.c(54):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(54):     Accept-Encoding: gzip, deflate\r\n
Action.c(54):     Accept-Language: ru-RU\r\n
Action.c(54):     Accept: */*\r\n
Action.c(54):     Connection: Keep-Alive\r\n
Action.c(54):     Host: localhost:1080\r\n
Action.c(54):     Cookie: MSO=SID&1700166831; MTUserInfo=firstName&Elon&address2&San%20Francisco&username&el
Action.c(54):     mask&hash&11&lastName&Mask%0A&address1&Silicon%20street%201&creditCard&&expDate&%0A\r\n
Action.c(54):     \r\n
Action.c(54): t=7298ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(54): t=7299ms: 697-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(54):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(54):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(54):     Origin: http://localhost:1080\r\n
Action.c(54):     Origin: http://localhost:1080\r\n
Action.c(54):     Sec-Fetch-Mode: navigate\r\n
Action.c(54):     Sec-Fetch-Dest: frame\r\n
Action.c(54):     Sec-Fetch-Site: same-origin\r\n
Action.c(54):     Sec-Fetch-User: ?1\r\n
Action.c(54):     Upgrade-Insecure-Requests: 1\r\n
Action.c(54):     sec-ch-ua-mobile: ?0\r\n
Action.c(54):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(54):     Accept-Encoding: gzip, deflate\r\n
Action.c(54):     Accept-Language: ru-RU\r\n
Action.c(54):     Accept: */*\r\n
Action.c(54):     Connection: Keep-Alive\r\n
Action.c(54):     Host: localhost:1080\r\n
Action.c(54):     Cookie: MSO=SID&1700166831; MTUserInfo=firstName&Elon&address2&San%20Francisco&username&el
Action.c(54):     mask&hash&11&lastName&Mask%0A&address1&Silicon%20street%201&creditCard&&expDate&%0A\r\n
Action.c(54):     \r\n
Action.c(54): t=7300ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=19)
Action.c(54):     HTTP/1.1 200 OK\r\n
Action.c(54):     Date: Thu, 16 Nov 2023 20:33:58 GMT\r\n
Action.c(54):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(54):     Last-Modified: Tue, 07 Nov 2023 11:36:44 GMT\r\n
Action.c(54):     ETag: "21000000038aa2-2dd-6098e629cc1c3"\r\n
Action.c(54):     Accept-Ranges: bytes\r\n
Action.c(54):     Content-Length: 733\r\n
Action.c(54):     Keep-Alive: timeout=5, max=94\r\n
Action.c(54):     Connection: Keep-Alive\r\n
Action.c(54):     Content-Type: image/gif\r\n
Action.c(54):     \r\n
Action.c(54): t=7302ms: 733-byte response body for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=19)
Action.c(54): t=7302ms: Request done "http://localhost:1080/WebTours/images/in_itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(54): t=7303ms: 255-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
